provider,lat,lon,num_stops_per_week,score
Votran,29.23855,-81.06794,27,1
Votran,29.23908,-81.06804,28,1
Votran,29.35259,-81.06819,24,1
Votran,29.19264,-81.06839,107,1
Votran,29.19625,-81.06866,70,1
Votran,29.24124,-81.06929,28,1
Votran,29.28052,-81.06927,85,1
Votran,29.29187,-81.06935,74,1
Votran,29.21125,-81.06944,43,1
Votran,29.24143,-81.06953,27,1
Votran,29.2829,-81.06978,47,1
Votran,29.19808,-81.0696,70,1
Votran,29.30682,-81.06976,24,1
Votran,29.3562,-81.06996,24,1
Votran,29.21988,-81.06982,47,1
Votran,29.21359,-81.07016,43,1
Votran,29.21793,-81.07022,43,1
Votran,29.19986,-81.07034,22,1
Votran,29.21994,-81.06948,50,1
Votran,29.24376,-81.07067,28,1
Votran,29.24372,-81.07078,27,1
Votran,29.2796,-81.0711,24,1
Votran,29.20109,-81.07122,70,1
Votran,29.27968,-81.0712,85,1
Votran,29.2915,-81.07129,27,1
Votran,29.19154,-81.07145,107,1
Votran,29.24524,-81.0715,28,1
Votran,29.24547,-81.07173,27,1
Votran,29.20304,-81.07194,22,1
Votran,29.22036,-81.0719,1,1
Votran,29.2027,-81.07206,70,1
Votran,29.36203,-81.07271,25,1
Votran,29.20404,-81.07274,70,1
Votran,29.28828,-81.07304,47,1
Votran,29.24922,-81.07313,28,1
Votran,29.19075,-81.07308,58,1
Votran,29.27915,-81.07202,24,1
Votran,29.24866,-81.07334,27,1
Votran,29.20525,-81.07338,70,1
Votran,29.20599,-81.07342,22,1
Votran,29.36418,-81.07375,23,1
Votran,29.20833,-81.0741,22,1
Votran,29.20852,-81.07425,70,1
Votran,29.25173,-81.0745,28,1
Votran,29.25211,-81.07478,27,1
Votran,29.18857,-81.07556,48,1
Votran,29.188,-81.07638,46,1
Votran,29.18864,-81.07554,25,1
Votran,29.36827,-81.07565,23,1
Votran,29.25938,-81.0759,28,1
Votran,29.18784,-81.07611,57,1
Votran,29.2785,-81.07527,24,1
Votran,29.25539,-81.07658,27,1
Votran,29.18503,-81.07756,94,1
Votran,29.25909,-81.07756,27,1
Votran,29.18498,-81.07763,75,1
Votran,29.25841,-81.07816,28,1
Votran,29.3735,-81.07816,23,1
Votran,29.25835,-81.07821,27,1
Votran,29.18385,-81.07819,94,1
Votran,29.18205,-81.07915,22,1
Votran,29.21325,-81.07844,23,1
Votran,29.18354,-81.07839,25,1
Votran,29.26667,-81.07893,27,1
Votran,29.37599,-81.07926,23,1
Votran,29.37657,-81.07945,24,1
Votran,29.18224,-81.07902,93,1
Votran,29.18213,-81.07926,20,1
Votran,29.21123,-81.0807,46,1
Votran,29.27895,-81.08053,34,1
Votran,29.17915,-81.08051,22,1
Votran,29.27122,-81.08143,27,1
Votran,29.38069,-81.08149,23,1
Votran,29.18875,-81.08171,46,1
Votran,29.17662,-81.08198,94,1
Votran,29.27878,-81.08196,24,1
Votran,29.19115,-81.08268,46,1
Votran,29.27888,-81.08278,97,1
Votran,29.17481,-81.08294,70,1
Votran,29.27865,-81.08289,27,1
Votran,29.17521,-81.08274,24,1
Votran,29.19341,-81.08378,46,1
Votran,29.38387,-81.08295,47,1
Votran,29.38397,-81.08311,24,1
Votran,29.21254,-81.08378,46,1
Votran,29.19769,-81.08586,46,1
Votran,29.38399,-81.08592,24,1
Votran,29.16946,-81.08571,25,1
Votran,29.16609,-81.08653,123,1
Votran,29.19892,-81.08639,46,1
Votran,29.16704,-81.0877,29,1
Votran,29.2005,-81.08692,46,1
Votran,29.20598,-81.08844,46,1
Votran,29.16518,-81.08924,49,1
Votran,29.1652,-81.08928,47,1
Votran,29.27746,-81.09076,24,1
Votran,29.27798,-81.08899,50,1
Votran,29.30432,-81.0931,2,1
Votran,29.27491,-81.09344,50,1
Votran,29.27477,-81.09375,24,1
Votran,29.16183,-81.09395,49,1
Votran,29.27302,-81.09539,50,1
Votran,29.27119,-81.09759,24,1
Votran,29.30843,-81.09774,27,1
Votran,29.27101,-81.09762,24,1
Votran,29.23124,-81.09644,23,1
Votran,29.30962,-81.099,25,1
Votran,29.31668,-81.10679,2,1
Votran,29.26741,-81.10201,24,1
Votran,29.26799,-81.10115,50,1
Votran,29.31459,-81.104,2,1
Votran,29.26486,-81.10509,24,1
Votran,29.26549,-81.10424,26,1
Votran,29.29704,-81.1062,2,1
Votran,29.29766,-81.10658,2,1
Votran,29.31679,-81.10672,27,1
Votran,29.26314,-81.10703,24,1
Votran,29.31958,-81.10963,52,1
Votran,29.26067,-81.10936,24,1
Votran,29.32224,-81.11244,2,1
Votran,29.2562,-81.11133,50,1
Votran,29.28951,-81.11299,2,1
Votran,29.29058,-81.11466,2,1
Votran,29.28998,-81.11508,2,1
Votran,29.3281,-81.11345,2,1
Votran,29.32547,-81.11648,2,1
Votran,29.32476,-81.11616,2,1
Votran,29.29208,-81.11719,2,1
Votran,29.14361,-81.11945,49,1
Votran,29.29208,-81.11949,2,1
Votran,29.14366,-81.11946,47,1
Votran,29.1398,-81.12923,49,1
Votran,29.14064,-81.12682,47,1
Votran,29.33534,-81.13042,4,1
Votran,29.13913,-81.13134,49,1
Votran,29.13899,-81.13201,47,1
Votran,29.13826,-81.13422,49,1
Votran,29.1382,-81.13461,47,1
Votran,29.13718,-81.13784,49,1
Votran,29.13707,-81.13823,47,1
Votran,29.13645,-81.14012,49,1
Votran,29.13963,-81.14398,47,1
Votran,29.13928,-81.14534,47,1
Votran,29.14047,-81.15089,92,1
Votran,29.13384,-81.14896,47,1
Votran,28.88685,-81.16573,14,1
Votran,28.8821,-81.16571,14,1
Votran,28.89472,-81.16554,14,1
Votran,28.87987,-81.16726,14,1
Votran,28.87975,-81.16748,8,1
Votran,28.90036,-81.16864,14,1
Votran,28.9009,-81.16922,22,1
Votran,28.9023,-81.17116,14,1
Votran,28.90336,-81.17265,14,1
Votran,28.90574,-81.17575,22,1
Votran,28.9057,-81.17578,14,1
Votran,28.8785,-81.17861,8,1
Votran,28.90865,-81.17973,14,1
Votran,28.90958,-81.18055,22,1
Votran,28.91271,-81.18159,22,1
Votran,28.91346,-81.18181,14,1
Votran,28.9163,-81.18225,22,1
Votran,28.91585,-81.18228,14,1
Votran,28.91794,-81.18264,22,1
Votran,28.92014,-81.18427,22,1
Votran,28.87734,-81.18532,8,1
Votran,28.92123,-81.18561,22,1
Votran,28.92555,-81.19098,14,1
Votran,28.9244,-81.19228,19,1
Votran,28.9227,-81.19381,19,1
Votran,28.87789,-81.19584,14,1
Votran,28.92076,-81.19748,19,1
Votran,28.90662,-81.19964,19,1
Votran,28.92052,-81.20176,19,1
Votran,28.87822,-81.20216,14,1
Votran,28.91768,-81.20373,19,1
Votran,28.91976,-81.20426,19,1
Votran,28.88032,-81.20579,14,1
Votran,28.90502,-81.20652,19,1
Votran,28.90573,-81.20923,19,1
Votran,28.88917,-81.21256,8,1
Votran,28.905,-81.21563,19,1
Votran,28.90435,-81.21783,14,1
Votran,28.90653,-81.22315,8,1
Votran,28.90578,-81.22056,8,1
Votran,28.90595,-81.22074,33,1
Votran,28.91319,-81.22107,37,1
Votran,28.91504,-81.22099,5,1
Votran,28.91838,-81.22144,37,1
Votran,28.91885,-81.22148,18,1
Votran,28.91922,-81.22167,24,1
Votran,28.91957,-81.2217,31,1
Votran,28.90635,-81.22326,19,1
Votran,28.92893,-81.22234,28,1
Votran,28.93414,-81.28566,0,0
Votran,28.90752,-81.22457,19,1
Votran,28.90763,-81.22467,8,1
Votran,28.90615,-81.22649,14,1
Votran,28.90311,-81.22802,21,1
Votran,28.9003,-81.2282,20,1
Votran,28.90283,-81.22806,33,1
Votran,28.90984,-81.22836,13,1
Votran,28.89667,-81.2304,20,1
Votran,28.89678,-81.2303,45,1
Votran,28.89403,-81.2307,7,1
Votran,28.91148,-81.23123,13,1
Votran,28.89406,-81.23072,45,1
Votran,28.89192,-81.23176,7,1
Votran,28.89087,-81.2326,13,1
Votran,28.91355,-81.23367,13,1
Votran,28.91581,-81.23451,13,1
Votran,28.91759,-81.23564,13,1
Votran,29.08456,-81.23651,25,1
Votran,29.08409,-81.23709,24,1
Votran,28.92057,-81.23776,13,1
Votran,28.92205,-81.23938,13,1
Votran,28.88402,-81.24044,32,1
Votran,28.8849,-81.24203,7,1
Votran,28.88504,-81.24206,12,1
Votran,28.88545,-81.24215,32,1
Votran,28.92251,-81.24183,13,1
Votran,28.88772,-81.24453,12,1
Votran,28.90534,-81.24607,31,1
Votran,28.89004,-81.24594,12,1
Votran,28.89178,-81.2471,32,1
Votran,28.89431,-81.25065,7,1
Votran,28.89413,-81.25052,12,1
Votran,28.90846,-81.25074,31,1
Votran,28.89503,-81.25166,19,1
Votran,28.89524,-81.25184,13,1
Votran,29.06887,-81.25525,25,1
Votran,29.06892,-81.25522,24,1
Votran,28.89644,-81.25558,7,1
Votran,28.89647,-81.25551,12,1
Votran,28.8972,-81.25817,32,1
Votran,28.91403,-81.257,13,1
Votran,28.91882,-81.25743,13,1
Votran,28.89706,-81.25803,7,1
Votran,28.89712,-81.25811,12,1
Votran,29.0621,-81.26498,25,1
Votran,28.8982,-81.2623,19,1
Votran,28.89863,-81.26253,32,1
Votran,28.91107,-81.26379,26,1
Votran,28.9006,-81.26499,8,1
Votran,29.06205,-81.26512,24,1
Votran,28.90076,-81.26557,7,1
Votran,28.91133,-81.26581,26,1
Votran,28.90049,-81.26798,26,1
Votran,28.90027,-81.26837,7,1
Votran,28.90025,-81.26847,13,1
Votran,28.8981,-81.26993,15,1
Votran,28.89812,-81.27,12,1
Votran,28.89805,-81.27008,39,1
Votran,28.89704,-81.27061,19,1
Votran,28.89362,-81.27295,32,1
Votran,28.8936,-81.27286,19,1
Votran,29.05808,-81.27393,24,1
Votran,28.89086,-81.27393,19,1
Votran,28.89039,-81.27424,32,1
Votran,28.88878,-81.27557,19,1
Votran,28.91106,-81.27528,46,1
Votran,28.87989,-81.27526,19,1
Votran,28.88857,-81.27597,19,1
Votran,28.8886,-81.27589,13,1
Votran,28.88457,-81.2768,19,1
Votran,28.88636,-81.27699,19,1
Votran,28.88662,-81.27707,19,1
Votran,28.88627,-81.27715,13,1
Votran,28.91107,-81.27806,38,1
Votran,29.05534,-81.28131,24,1
Votran,28.91417,-81.28143,8,1
Votran,28.91319,-81.28156,38,1
Votran,28.89909,-81.28548,19,1
Votran,28.89908,-81.28565,13,1
Votran,28.91649,-81.28461,39,1
Votran,28.90188,-81.28694,19,1
Votran,28.90731,-81.28995,19,1
Votran,28.91693,-81.2885,18,1
Votran,28.90445,-81.28824,32,1
Votran,28.91114,-81.28906,7,1
Votran,29.0549,-81.29013,24,1
Votran,28.91719,-81.29432,18,1
Votran,28.91773,-81.29536,48,1
Votran,28.91063,-81.29586,32,1
Votran,28.91888,-81.29608,48,1
Votran,28.91465,-81.29385,42,1
Votran,28.91203,-81.296,25,1
Votran,28.91898,-81.29631,29,1
Votran,28.92149,-81.29801,29,1
Votran,28.92859,-81.29892,60,1
Votran,28.93499,-81.2989,63,1
Votran,28.94553,-81.29885,63,1
Votran,28.94798,-81.29886,63,1
Votran,28.957,-81.29881,59,1
Votran,28.92556,-81.29899,60,1
Votran,28.95985,-81.29881,59,1
Votran,28.94369,-81.29885,63,1
Votran,28.95272,-81.29882,59,1
Votran,28.93172,-81.29891,60,1
Votran,28.96481,-81.29882,42,1
Votran,29.03595,-81.30373,34,1
Votran,28.95641,-81.29886,42,1
Votran,28.95922,-81.29886,42,1
Votran,28.95178,-81.29885,31,1
Votran,28.94548,-81.29888,45,1
Votran,28.94749,-81.29889,45,1
Votran,28.95458,-81.29885,42,1
Votran,28.9367,-81.299,45,1
Votran,28.94257,-81.2989,45,1
Votran,28.92806,-81.29891,43,1
Votran,28.93324,-81.29894,43,1
Votran,28.93123,-81.29901,43,1
Votran,29.0291,-81.29922,48,1
Votran,28.98263,-81.29929,8,1
Votran,29.03004,-81.3003,48,1
Votran,29.0277,-81.29917,29,1
Votran,28.98603,-81.29961,59,1
Votran,28.98611,-81.29968,42,1
Votran,29.02626,-81.30005,48,1
Votran,29.0264,-81.30013,29,1
Votran,29.0299,-81.30079,29,1
Votran,28.98956,-81.30102,59,1
Votran,29.02638,-81.3017,39,1
Votran,28.99068,-81.30165,42,1
Votran,28.99182,-81.30199,59,1
Votran,28.99582,-81.30237,59,1
Votran,29.0024,-81.30255,59,1
Votran,29.00468,-81.30262,59,1
Votran,29.00837,-81.30269,59,1
Votran,29.01074,-81.30274,59,1
Votran,29.00668,-81.30275,31,1
Votran,29.00798,-81.30273,42,1
Votran,29.01635,-81.303,59,1
Votran,29.01787,-81.30303,59,1
Votran,29.01028,-81.30279,42,1
Votran,29.01197,-81.30285,42,1
Votran,29.02137,-81.30311,8,1
Votran,29.02362,-81.30323,42,1
Votran,29.03439,-81.30352,8,1
Votran,29.03608,-81.30358,59,1
Votran,28.90858,-81.30355,49,1
Votran,29.03827,-81.30368,59,1
Votran,29.03601,-81.30371,11,1
Votran,29.04068,-81.30381,59,1
Votran,29.03825,-81.30383,42,1
Votran,29.04066,-81.30384,42,1
Votran,28.9061,-81.30423,49,1
Votran,29.04788,-81.30426,11,1
Votran,29.05595,-81.30415,27,1
Votran,29.02988,-81.3043,29,1
Votran,29.03173,-81.30432,50,1
Votran,29.04999,-81.30434,11,1
Votran,29.05319,-81.3044,11,1
Votran,29.06608,-81.3045,6,1
Votran,29.02999,-81.30439,48,1
Votran,29.06846,-81.30455,6,1
Votran,29.06588,-81.30459,6,1
Votran,29.06812,-81.30465,6,1
Votran,29.0318,-81.3049,31,1
Votran,28.90322,-81.30493,49,1
Votran,29.07023,-81.30492,6,1
Votran,28.89754,-81.30506,49,1
Votran,28.89947,-81.30507,49,1
Votran,28.90914,-81.30356,52,1
Votran,28.90573,-81.30453,52,1
Votran,28.9028,-81.30526,52,1
Votran,29.04277,-81.30448,48,1
Votran,28.89318,-81.30595,49,1
Votran,28.89245,-81.30633,52,1
Votran,28.89096,-81.30648,44,1
Votran,28.88993,-81.30696,47,1
Votran,28.88735,-81.30759,52,1
Votran,28.88633,-81.30776,49,1
Votran,28.88595,-81.30792,52,1
Votran,28.88357,-81.30841,12,1
Votran,28.88146,-81.30936,22,1
Votran,28.88048,-81.3097,19,1
Votran,28.87706,-81.31141,19,1
Votran,28.87744,-81.31148,14,1
Votran,29.07744,-81.31296,6,1
Votran,28.87359,-81.31317,19,1
Votran,29.07783,-81.31323,6,1
Votran,29.04263,-81.31401,29,1
Votran,29.04269,-81.31476,48,1
Votran,29.04262,-81.31535,29,1
Votran,29.08087,-81.31682,6,1
Votran,29.08139,-81.31715,6,1
Votran,29.04253,-81.3228,29,1
Votran,29.0444,-81.32487,29,1
Votran,29.05389,-81.32392,48,1
Votran,29.08624,-81.32346,11,1
Votran,29.09094,-81.32874,6,1
Votran,29.09144,-81.32911,6,1
Votran,29.09654,-81.33376,6,1
Votran,29.10127,-81.33837,6,1
Votran,29.10598,-81.3429,6,1
Votran,29.10562,-81.34284,6,1
Votran,29.11105,-81.34873,6,1
Votran,29.1118,-81.34919,6,1
Votran,29.11489,-81.35157,6,1
Votran,29.1229,-81.35169,6,1
Votran,29.1147,-81.35167,6,1
Votran,29.11961,-81.35187,6,1
Votran,29.12307,-81.35183,6,1
Votran,29.13479,-81.35239,6,1
Votran,29.13578,-81.35297,6,1
Votran,29.13999,-81.35953,6,1
Votran,29.15862,-81.38447,6,1
Votran,29.18785,-81.42146,6,1
Votran,29.20206,-81.43983,6,1
Votran,29.20224,-81.44003,6,1
Votran,29.2078,-81.44723,6,1
Votran,29.21813,-81.46299,6,1
Votran,29.24447,-81.46302,6,1
Votran,29.24416,-81.46315,6,1
Votran,29.24525,-81.46372,6,1
Votran,29.22204,-81.46435,6,1
Votran,29.22397,-81.46499,6,1
Votran,29.22837,-81.46651,6,1
Votran,29.2364,-81.46698,6,1
Votran,29.23683,-81.46708,6,1
Votran,29.23845,-81.46713,6,1
Votran,29.24002,-81.46717,6,1
Votran,29.24268,-81.46724,6,1
Votran,29.24519,-81.46757,6,1
Votran,29.2479,-81.46902,6,1
Votran,29.25624,-81.47309,6,1
Votran,29.25821,-81.47398,6,1
Votran,29.25936,-81.47411,6,1
Votran,29.27606,-81.47543,6,1
Votran,29.27529,-81.4755,6,1
Votran,29.28849,-81.47945,6,1
Votran,29.29943,-81.4847,6,1
Votran,29.30668,-81.48822,6,1
Votran,29.31465,-81.49162,6,1
Votran,29.25978,-81.47194,6,1
Votran,29.31541,-81.49189,6,1
Votran,29.32533,-81.49601,6,1
Votran,29.32122,-81.49509,6,1
Votran,29.3467,-81.50102,6,1
Votran,29.35067,-81.50185,6,1
Votran,29.36465,-81.50677,12,1
Votran,28.86487,-80.84735,7,1
Votran,28.90161,-80.86393,7,1
Votran,28.93765,-80.88017,7,1
Votran,29.00426,-80.91548,5,1
Votran,29.00374,-80.9169,25,1
Votran,29.00393,-80.91694,25,1
Votran,29.00251,-80.92196,25,1
Votran,29.00255,-80.92123,25,1
Votran,29.03608,-80.93147,32,1
Votran,29.0485,-80.93645,30,1
Votran,29.12322,-80.95311,25,1
Votran,29.12469,-80.95393,25,1
Votran,29.08272,-80.96542,32,1
Votran,29.15664,-80.97214,58,1
Votran,29.10801,-80.97404,81,1
Votran,29.16686,-80.97757,91,1
Votran,29.18045,-80.98508,91,1
Votran,29.18022,-80.98502,96,1
Votran,29.18094,-80.98535,10,1
Votran,29.14337,-80.9874,46,1
Votran,29.14547,-80.98858,78,1
Votran,29.14494,-80.98874,32,1
Votran,29.14599,-80.98886,81,1
Votran,29.189,-80.98961,51,1
Votran,29.14318,-80.98975,32,1
Votran,29.14958,-80.99053,22,1
Votran,29.11724,-80.99362,81,1
Votran,29.15531,-80.9936,10,1
Votran,29.15766,-80.9948,22,1
Votran,29.15771,-80.99483,10,1
Votran,29.16081,-80.9963,10,1
Votran,29.20615,-80.99811,25,1
Votran,29.206,-80.99816,26,1
Votran,29.16478,-80.99826,46,1
Votran,29.21064,-81.0004,70,1
Votran,29.14276,-81.0011,24,1
Votran,29.21808,-81.00378,81,1
Votran,29.21996,-81.00485,120,1
Votran,29.12606,-81.0072,74,1
Votran,29.22571,-81.00765,57,1
Votran,29.18322,-81.00824,75,1
Votran,29.22071,-81.00986,26,1
Votran,29.19322,-81.01063,25,1
Votran,29.18881,-81.01098,81,1
Votran,29.22551,-81.01129,51,1
Votran,29.22074,-81.01148,24,1
Votran,29.21995,-81.01214,49,1
Votran,29.18146,-81.01314,25,1
Votran,29.2014,-81.01445,25,1
Votran,29.20436,-81.01571,34,1
Votran,29.12,-81.01805,26,1
Votran,29.2338,-81.018,24,1
Votran,29.20823,-81.0196,51,1
Votran,29.20748,-81.01961,51,1
Votran,29.23725,-81.01962,24,1
Votran,29.23655,-81.01968,24,1
Votran,29.17869,-81.02021,25,1
Votran,29.23822,-81.02041,24,1
Votran,29.21088,-81.02098,51,1
Votran,29.25414,-81.02128,27,1
Votran,29.21356,-81.02123,25,1
Votran,29.13203,-81.0213,26,1
Votran,29.20648,-81.02147,24,1
Votran,29.20638,-81.02157,10,1
Votran,29.21925,-81.02257,24,1
Votran,29.11601,-81.0241,26,1
Votran,29.21033,-81.02325,23,1
Votran,29.21607,-81.02344,1073,4
Votran,29.24466,-81.02346,24,1
Votran,29.22149,-81.02356,47,1
Votran,29.22074,-81.02438,48,1
Votran,29.17665,-81.02523,25,1
Votran,29.26228,-81.02546,27,1
Votran,29.2649,-81.02691,24,1
Votran,29.2043,-81.02697,86,1
Votran,29.21926,-81.02748,27,1
Votran,29.21399,-81.02762,75,1
Votran,29.21949,-81.02748,38,1
Votran,29.26636,-81.02792,25,1
Votran,29.17383,-81.02819,54,1
Votran,29.17569,-81.02838,34,1
Votran,29.17673,-81.02862,50,1
Votran,29.17523,-81.02905,112,1
Votran,29.13313,-81.029,26,1
Votran,29.17848,-81.0289,24,1
Votran,29.13308,-81.02902,26,1
Votran,29.25254,-81.02918,24,1
Votran,29.18427,-81.03013,24,1
